OWOFlat,3,1850,950
OWOFlat,1,0,1000
OWOFlat,3,1850,1000
OWOFlat,1,0,1050
OWOFlat,3,1850,1050
OWOFlat,1,0,1100
EnemySpawner,3,100,1100,0,4
EnemySpawner,3,200,1100,0,4
EnemySpawner,3,300,1100,0,4
EnemySpawner,3,450,1100,0,7
BossSpawner,3,900,1100,0,3
EnemySpawner,3,1350,1100,0,7
EnemySpawner,3,1550,1100,0,4
EnemySpawner,3,1650,1100,0,4
EnemySpawner,3,1750,1100,0,4
OWOFlat,3,1850,1100
OWOEdgeCorner,0,0,1150
OWOFlat,0,50,1150
OWOFlat,0,100,1150
OWOFlat,0,150,1150
OWOFlat,0,200,1150
OWOFlat,0,250,1150
OWOFlat,0,300,1150
OWOFlat,0,350,1150
OWOFlat,0,400,1150
OWOFlat,0,450,1150
OWOFlat,0,500,1150
OWOFlat,0,550,1150
OWOFlat,0,600,1150
OWOFlat,0,650,1150
OWOFlat,0,700,1150
OWOFlat,0,750,1150
OWOFlat,0,800,1150
OWOFlat,0,850,1150
OWOFlat,0,900,1150
OWOFlat,0,950,1150
OWOFlat,0,1000,1150
OWOFlat,0,1050,1150
OWOFlat,0,1100,1150
OWOFlat,0,1150,1150
OWOFlat,0,1200,1150
OWOFlat,0,1250,1150
OWOFlat,0,1300,1150
OWOFlat,0,1350,1150
OWOFlat,0,1400,1150
OWOFlat,0,1450,1150
OWOFlat,0,1500,1150
OWOFlat,0,1550,1150
OWOFlat,0,1600,1150
OWOFlat,0,1650,1150
OWOFlat,0,1700,1150
OWOFlat,0,1750,1150
OWOFlat,0,1800,1150
OWOEdgeCorner,3,1850,1150
