BackgroundFullTile4,3,200,950
BackgroundFullTile4,3,250,950
BackgroundFullTile4,3,300,950
BackgroundFullTile4,3,350,950
BackgroundFullTile4,3,400,950
BackgroundFullTile4,3,450,950
BackgroundFullTile3,0,500,950
BackgroundFullTile3,0,550,950
BackgroundFullTile3,0,600,950
BackgroundFullTile3,0,650,950
BackgroundFullTile3,0,700,950
BackgroundFullTile3,0,750,950
BackgroundFullTile3,0,800,950
BackgroundFullTile3,2,850,950
BackgroundFullTile3,2,900,950
BackgroundFullTile3,2,950,950
BackgroundFullTile3,2,1000,950
BackgroundFullTile3,2,1050,950
BackgroundFullTile3,2,1100,950
BackgroundFullTile3,0,1150,950
BackgroundFullTile4,3,1200,950
BackgroundFullTile4,3,1250,950
BackgroundFullTile4,3,1300,950
BackgroundFullTile4,3,1350,950
BackgroundFullTile4,3,1400,950
BackgroundFullTile4,3,1450,950
BackgroundFullTile6,2,1500,950
FullTile,1,1550,950
FullTile,0,0,1000
FullTile,0,50,1000
FullTile,0,100,1000
FullTile,0,150,1000
FullTile,0,200,1000
FullTile,0,250,1000
FullTile,0,300,1000
FullTile,0,350,1000
FullTile,0,400,1000
FullTile,0,450,1000
BackgroundFullTile4,0,500,1000
BackgroundFullTile3,0,550,1000
BackgroundFullTile3,0,600,1000
BackgroundFullTile3,0,650,1000
BackgroundFullTile3,0,700,1000
OneWayTile,0,700,1000
BackgroundFullTile3,0,750,1000
OneWayTile,0,750,1000
BackgroundFullTile3,0,800,1000
OneWayTile,0,800,1000
OneWayTile,0,800,1000
BackgroundFullTile3,2,850,1000
BackgroundFullTile3,2,900,1000
BackgroundFullTile3,2,950,1000
BackgroundFullTile3,2,1000,1000
BackgroundFullTile3,2,1050,1000
BackgroundFullTile3,2,1100,1000
BackgroundFullTile4,2,1150,1000
FullTile,0,1200,1000
FullTile,0,1250,1000
FullTile,0,1300,1000
FullTile,0,1350,1000
FullTile,0,1400,1000
FullTile,0,1450,1000
FullTile,0,1500,1000
FullTile,0,1550,1000
FullTile,0,0,1050
BackgroundFullTile6,0,50,1050
BackgroundFullTile4,1,100,1050
BackgroundFullTile4,1,150,1050
BackgroundFullTile4,1,200,1050
BackgroundFullTile3,0,250,1050
BackgroundFullTile4,1,300,1050
BackgroundFullTile4,1,350,1050
BackgroundFullTile4,1,400,1050
BackgroundFullTile4,1,450,1050
BackgroundFullTile3,0,500,1050
BackgroundFullTile3,0,550,1050
BackgroundFullTile3,0,600,1050
BackgroundFullTile3,0,650,1050
BackgroundFullTile3,0,700,1050
BackgroundFullTile3,0,750,1050
BackgroundFullTile3,0,800,1050
BackgroundFullTile3,2,850,1050
BackgroundFullTile3,2,900,1050
BackgroundFullTile3,2,950,1050
BackgroundFullTile3,2,1000,1050
BackgroundFullTile3,2,1050,1050
BackgroundFullTile3,2,1100,1050
BackgroundFullTile4,2,1150,1050
FullTile,0,1200,1050
FullTile,0,0,1100
BackgroundFullTile4,0,50,1100
BackgroundFullTile3,0,100,1100
BackgroundFullTile3,0,150,1100
BackgroundFullTile3,0,200,1100
BackgroundFullTile3,0,250,1100
BackgroundFullTile3,0,300,1100
BackgroundFullTile3,0,350,1100
BackgroundFullTile3,0,400,1100
BackgroundFullTile3,0,450,1100
BackgroundFullTile3,0,500,1100
BackgroundFullTile3,0,550,1100
BackgroundFullTile3,0,600,1100
BackgroundFullTile3,0,650,1100
BackgroundFullTile3,0,700,1100
BackgroundFullTile3,0,750,1100
BackgroundFullTile3,0,800,1100
BackgroundFullTile3,2,850,1100
BackgroundFullTile3,2,900,1100
BackgroundFullTile3,2,950,1100
BackgroundFullTile3,2,1000,1100
BackgroundFullTile3,2,1050,1100
BackgroundFullTile3,2,1100,1100
BackgroundFullTile4,2,1150,1100
FullTile,0,1200,1100
FullTile,0,0,1150
BackgroundFullTile4,0,50,1150
BackgroundFullTile3,0,100,1150
BackgroundFullTile3,0,150,1150
BackgroundFullTile3,0,200,1150
BackgroundFullTile3,0,250,1150
BackgroundFullTile3,0,300,1150
BackgroundFullTile3,0,350,1150
BackgroundFullTile3,0,400,1150
BackgroundFullTile3,0,450,1150
BackgroundFullTile3,0,500,1150
BackgroundFullTile3,0,550,1150
BackgroundFullTile3,0,600,1150
BackgroundFullTile3,0,650,1150
BackgroundFullTile3,0,700,1150
BackgroundFullTile3,0,750,1150
EnemySpawner,0,750,1150,0,0
BackgroundFullTile3,0,800,1150
BackgroundFullTile3,2,850,1150
BackgroundFullTile3,1,900,1150
OneWayTile,0,900,1150
BackgroundFullTile3,1,950,1150
OneWayTile,0,950,1150
BackgroundFullTile3,0,1000,1150
OneWayTile,0,1000,1150
OneWayTile,0,1050,1150
BackgroundFullTile3,0,1050,1150
BackgroundFullTile3,2,1100,1150
BackgroundFullTile4,2,1150,1150
FullTile,0,1200,1150
FullTile,0,0,1200
BackgroundFullTile4,0,50,1200
BackgroundFullTile3,0,100,1200
BackgroundFullTile3,0,150,1200
BackgroundFullTile3,0,200,1200
BackgroundFullTile3,0,250,1200
BackgroundFullTile3,0,300,1200
BackgroundFullTile3,0,350,1200
BackgroundFullTile3,0,400,1200
BackgroundFullTile3,0,450,1200
BackgroundFullTile3,0,500,1200
BackgroundFullTile3,0,550,1200
BackgroundFullTile3,0,600,1200
TriggerTile,0,600,1200,0
BackgroundFullTile3,0,650,1200
BackgroundFullTile3,0,700,1200
BackgroundFullTile3,0,750,1200
EnemySpawner,0,750,1200,0,0
BackgroundFullTile3,3,800,1200
BackgroundFullTile3,2,850,1200
BackgroundFullTile3,2,900,1200
BackgroundFullTile3,2,950,1200
BackgroundFullTile3,2,1000,1200
BackgroundFullTile3,2,1050,1200
BackgroundFullTile3,2,1100,1200
BackgroundFullTile4,2,1150,1200
FullTile,0,1200,1200
FullTile,0,0,1250
BackgroundFullTile4,0,50,1250
BackgroundFullTile3,0,100,1250
BackgroundFullTile3,0,150,1250
PlayerSpawnPoint,0,150,1250
BackgroundFullTile3,0,200,1250
BackgroundFullTile3,0,250,1250
BackgroundFullTile3,0,300,1250
BackgroundFullTile3,0,350,1250
BackgroundFullTile3,0,400,1250
BackgroundFullTile3,0,450,1250
BackgroundFullTile3,0,500,1250
BackgroundFullTile3,0,550,1250
BackgroundFullTile3,0,600,1250
TriggerTile,0,600,1250,0
BackgroundFullTile3,0,650,1250
TriggerTile,0,650,1250,0
BackgroundFullTile3,3,700,1250
BackgroundFullTile3,0,750,1250
EnemySpawner,0,750,1250,0,0
EnemySpawner,0,750,1250,0,0
BackgroundFullTile3,3,800,1250
BackgroundFullTile3,2,850,1250
BackgroundFullTile3,2,900,1250
BackgroundFullTile3,2,950,1250
BackgroundFullTile3,2,1000,1250
BackgroundFullTile3,2,1050,1250
BackgroundFullTile3,2,1100,1250
BackgroundFullTile4,2,1150,1250
FullTile,0,1200,1250
FullTile,0,0,1300
BackgroundFullTile6,3,50,1300
BackgroundFullTile4,3,100,1300
BackgroundFullTile4,3,150,1300
BackgroundFullTile4,3,200,1300
BackgroundFullTile4,3,250,1300
BackgroundFullTile4,3,300,1300
BackgroundFullTile4,3,350,1300
BackgroundFullTile4,3,400,1300
BackgroundFullTile4,3,450,1300
BackgroundFullTile4,3,500,1300
BackgroundFullTile4,3,550,1300
BackgroundFullTile4,3,600,1300
BackgroundFullTile4,3,650,1300
BackgroundFullTile4,3,700,1300
BackgroundFullTile4,3,750,1300
BackgroundFullTile4,3,800,1300
BackgroundFullTile4,3,850,1300
BackgroundFullTile4,3,900,1300
BackgroundFullTile4,3,950,1300
BackgroundFullTile4,3,1000,1300
BackgroundFullTile4,3,1050,1300
BackgroundFullTile4,3,1100,1300
BackgroundFullTile6,2,1150,1300
FullTile,0,1200,1300
FullTile,0,0,1350
FullTile,0,50,1350
FullTile,0,100,1350
FullTile,0,150,1350
FullTile,0,200,1350
FullTile,0,250,1350
FullTile,0,300,1350
FullTile,0,350,1350
FullTile,0,400,1350
FullTile,0,450,1350
FullTile,0,500,1350
FullTile,0,550,1350
FullTile,0,600,1350
FullTile,0,650,1350
FullTile,3,700,1350
FullTile,3,750,1350
FullTile,3,800,1350
FullTile,0,850,1350
FullTile,0,900,1350
FullTile,0,950,1350
FullTile,0,1000,1350
FullTile,0,1050,1350
FullTile,0,1100,1350
FullTile,0,1150,1350
FullTile,0,1200,1350
