FullTile,0,1000,700
EnemySpawner,0,1200,700,1,1
FullTile,0,1350,700
EnemySpawner,0,1400,700,2,0
FullTile,0,1650,700
EnemySpawner,0,1700,700,2,0
FullTile,0,1950,700
FullTile,0,2000,700
FullTile,0,2050,700
FullTile,0,2100,700
FullTile,0,0,750
FullTile,0,600,750
FullTile,0,650,750
FullTile,0,800,750
BackgroundFullTile5,2,850,750
BackgroundFullTile5,2,850,750
BackgroundFullTile7,3,900,750
BackgroundFullTile7,3,900,750
BackgroundFullTile5,2,950,750
BackgroundFullTile5,2,950,750
FullTile,0,1000,750
FullTile,0,1200,750
FullTile,0,1250,750
FullTile,0,1300,750
FullTile,0,1350,750
FullTile,0,1400,750
FullTile,0,1450,750
FullTile,0,1500,750
FullTile,0,1550,750
FullTile,0,1600,750
FullTile,0,1650,750
FullTile,0,1700,750
FullTile,0,1750,750
FullTile,0,1800,750
FullTile,0,1850,750
FullTile,0,1900,750
FullTile,0,1950,750
FullTile,0,2000,750
FullTile,0,2050,750
FullTile,0,2100,750
FullTile,0,0,800
FullTile,0,800,800
BackgroundFullTile5,2,850,800
BackgroundFullTile5,2,850,800
BackgroundFullTile7,3,900,800
BackgroundFullTile7,3,900,800
BackgroundFullTile5,2,950,800
BackgroundFullTile5,2,950,800
FullTile,0,1000,800
BackgroundFullTile5,2,1250,800
BackgroundFullTile5,2,1300,800
TriggerTile,0,1550,800,1
BackgroundFullTile5,2,1600,800
BackgroundFullTile5,2,1650,800
BackgroundFullTile5,0,1800,800
BackgroundFullTile5,0,1800,800
BackgroundFullTile5,0,1950,800
FullTile,0,2050,800
FullTile,0,2100,800
FullTile,0,0,850
FullTile,0,800,850
BackgroundFullTile5,2,850,850
BackgroundFullTile5,2,850,850
BackgroundFullTile,3,900,850
BackgroundFullTile5,2,950,850
BackgroundFullTile5,2,950,850
FullTile,0,1000,850
BackgroundFullTile6,3,1250,850
BackgroundFullTile2,3,1300,850
BackgroundFullTile6,1,1350,850
TriggerTile,0,1550,850,1
BackgroundFullTile6,3,1600,850
BackgroundFullTile2,3,1650,850
BackgroundFullTile6,1,1700,850
BackgroundFullTile5,0,1800,850
BackgroundFullTile5,0,1800,850
BackgroundFullTile5,0,1950,850
BackgroundFullTile5,0,1950,850
FullTile,0,2100,850
FullTile,0,2150,850
FullTile,0,0,900
FullTile,0,50,900
FullTile,0,100,900
FullTile,0,150,900
FullTile,0,200,900
FullTile,0,250,900
FullTile,0,300,900
FullTile,0,350,900
FullTile,0,400,900
FullTile,0,450,900
FullTile,0,500,900
FullTile,0,550,900
FullTile,0,600,900
FullTile,0,800,900
BackgroundFullTile5,2,850,900
BackgroundFullTile5,2,850,900
BackgroundFullTile7,3,900,900
BackgroundFullTile5,2,950,900
BackgroundFullTile5,2,950,900
FullTile,0,1000,900
BackgroundFullTile5,2,1300,900
BackgroundFullTile5,2,1350,900
EnemySpawner,0,1400,900,2,0
TriggerTile,0,1550,900,1
BackgroundFullTile5,2,1650,900
BackgroundFullTile5,2,1700,900
BackgroundFullTile5,0,1800,900
BackgroundFullTile5,0,1950,900
BackgroundFullTile5,0,1950,900
BackgroundFullTile5,0,2100,900
FullTile,0,2150,900
FullTile,0,150,950
FullTile,0,200,950
FullTile,0,800,950
BackgroundFullTile5,2,850,950
BackgroundFullTile5,2,850,950
BackgroundFullTile7,3,900,950
BackgroundFullTile7,3,900,950
BackgroundFullTile5,2,950,950
BackgroundFullTile5,2,950,950
FullTile,0,1000,950
FullTile,0,1050,950
FullTile,0,1100,950
FullTile,0,1150,950
FullTile,0,1200,950
FullTile,0,1250,950
FullTile,0,1300,950
FullTile,0,1350,950
FullTile,0,1400,950
FullTile,0,1450,950
FullTile,0,1500,950
FullTile,0,1550,950
FullTile,0,1600,950
FullTile,0,1650,950
FullTile,0,1700,950
FullTile,0,1750,950
BackgroundFullTile3,0,1800,950
BackgroundFullTile5,1,1850,950
BackgroundFullTile5,1,1900,950
BackgroundFullTile5,1,1900,950
BackgroundFullTile3,0,1950,950
BackgroundFullTile5,1,2000,950
BackgroundFullTile5,1,2050,950
BackgroundFullTile5,1,2050,950
BackgroundFullTile4,2,2100,950
FullTile,0,2150,950
FullTile,0,100,1000
FullTile,0,150,1000
FullTile,0,800,1000
BackgroundFullTile5,2,850,1000
BackgroundFullTile7,3,900,1000
BackgroundFullTile5,2,950,1000
FullTile,0,1000,1000
BackgroundFullTile5,0,1050,1000
BackgroundFullTile5,0,1200,1000
BackgroundFullTile5,0,1350,1000
BackgroundFullTile5,0,1500,1000
BackgroundFullTile5,0,1650,1000
BackgroundFullTile5,0,1650,1000
EnemySpawner,0,1750,1000,1,1
BackgroundFullTile5,0,1800,1000
BackgroundFullTile5,0,1800,1000
BackgroundFullTile5,0,1950,1000
BackgroundFullTile5,0,2100,1000
FullTile,0,2150,1000
FullTile,0,50,1050
FullTile,0,100,1050
FullTile,0,800,1050
BackgroundFullTile5,2,850,1050
BackgroundFullTile5,2,850,1050
BackgroundFullTile,3,900,1050
BackgroundFullTile5,2,950,1050
BackgroundFullTile5,2,950,1050
FullTile,0,1000,1050
BackgroundFullTile5,0,1050,1050
BackgroundFullTile5,0,1050,1050
BackgroundFullTile5,0,1200,1050
BackgroundFullTile5,0,1200,1050
BackgroundFullTile5,0,1350,1050
BackgroundFullTile5,0,1350,1050
BackgroundFullTile5,0,1500,1050
BackgroundFullTile5,0,1500,1050
BackgroundFullTile5,0,1650,1050
BackgroundFullTile5,0,1800,1050
BackgroundFullTile5,0,1950,1050
BackgroundFullTile5,0,1950,1050
BackgroundFullTile5,0,2100,1050
BackgroundFullTile5,0,2100,1050
FullTile,0,2150,1050
FullTile,0,0,1100
FullTile,0,50,1100
FullTile,0,300,1100
FullTile,0,350,1100
FullTile,0,400,1100
FullTile,0,450,1100
FullTile,0,500,1100
FullTile,0,550,1100
FullTile,0,600,1100
FullTile,0,650,1100
FullTile,0,700,1100
FullTile,0,750,1100
FullTile,0,800,1100
BackgroundFullTile6,2,850,1100
BackgroundFullTile7,3,900,1100
BackgroundFullTile7,3,900,1100
BackgroundFullTile6,3,950,1100
FullTile,0,1000,1100
FullTile,0,1050,1100
BackgroundFullTile5,1,1100,1100
BackgroundFullTile5,1,1150,1100
BackgroundFullTile3,0,1200,1100
BackgroundFullTile5,1,1250,1100
BackgroundFullTile5,1,1300,1100
BackgroundFullTile5,1,1300,1100
BackgroundFullTile3,0,1350,1100
BackgroundFullTile5,1,1400,1100
BackgroundFullTile5,1,1400,1100
BackgroundFullTile5,1,1450,1100
BackgroundFullTile5,1,1450,1100
BackgroundFullTile3,0,1500,1100
BackgroundFullTile5,1,1550,1100
BackgroundFullTile5,1,1550,1100
BackgroundFullTile5,1,1600,1100
BackgroundFullTile5,1,1600,1100
BackgroundFullTile3,0,1650,1100
BackgroundFullTile5,1,1700,1100
BackgroundFullTile5,1,1700,1100
BackgroundFullTile5,1,1750,1100
BackgroundFullTile5,1,1750,1100
BackgroundFullTile3,0,1800,1100
BackgroundFullTile5,1,1850,1100
BackgroundFullTile5,1,1900,1100
BackgroundFullTile5,1,1900,1100
BackgroundFullTile3,0,1950,1100
FullTile,0,2100,1100
FullTile,0,2150,1100
FullTile,0,0,1150
EnemySpawner,0,200,1150,3,1
FullTile,0,250,1150
FullTile,0,300,1150
BackgroundFullTile5,0,550,1150
FullTile,0,600,1150
FullTile,0,650,1150
FullTile,0,700,1150
FullTile,0,750,1150
BackgroundFullTile5,0,800,1150
FullTile,0,1050,1150
FullTile,0,1100,1150
BackgroundFullTile5,0,1200,1150
BackgroundFullTile5,0,1200,1150
BackgroundFullTile5,0,1350,1150
BackgroundFullTile5,0,1500,1150
BackgroundFullTile5,0,1650,1150
BackgroundFullTile5,0,1650,1150
BackgroundFullTile5,0,1800,1150
BackgroundFullTile5,0,1800,1150
BackgroundFullTile5,0,1950,1150
FullTile,0,2050,1150
FullTile,0,2100,1150
FullTile,0,2150,1150
FullTile,0,0,1200
FullTile,0,200,1200
FullTile,0,250,1200
BackgroundFullTile5,0,550,1200
BackgroundFullTile5,0,550,1200
FullTile,0,650,1200
FullTile,0,700,1200
BackgroundFullTile5,0,800,1200
BackgroundFullTile5,0,800,1200
FullTile,0,1100,1200
FullTile,0,1150,1200
BackgroundFullTile5,0,1200,1200
BackgroundFullTile5,0,1200,1200
EnemySpawner,0,1300,1200,2,0
BackgroundFullTile5,0,1350,1200
BackgroundFullTile5,0,1350,1200
BackgroundFullTile5,0,1500,1200
BackgroundFullTile5,0,1500,1200
BackgroundFullTile5,0,1650,1200
BackgroundFullTile5,0,1800,1200
BackgroundFullTile5,0,1950,1200
BackgroundFullTile5,0,1950,1200
FullTile,0,2000,1200
FullTile,0,2050,1200
FullTile,0,2150,1200
FullTile,0,0,1250
BackgroundFullTile5,0,550,1250
BackgroundFullTile5,0,550,1250
TriggerTile,0,650,1250,3
BackgroundFullTile5,0,800,1250
BackgroundFullTile5,0,800,1250
FullTile,0,1150,1250
FullTile,0,1200,1250
FullTile,0,1250,1250
FullTile,0,1300,1250
FullTile,0,1350,1250
BackgroundFullTile5,1,1400,1250
BackgroundFullTile5,1,1450,1250
BackgroundFullTile5,1,1450,1250
BackgroundFullTile3,0,1500,1250
BackgroundFullTile5,1,1550,1250
BackgroundFullTile5,1,1550,1250
BackgroundFullTile5,1,1600,1250
BackgroundFullTile5,1,1600,1250
BackgroundFullTile3,0,1650,1250
BackgroundFullTile5,1,1700,1250
BackgroundFullTile5,1,1700,1250
BackgroundFullTile5,1,1750,1250
BackgroundFullTile5,1,1750,1250
BackgroundFullTile6,2,1800,1250
EnemySpawner,0,1900,1250,2,0
BackgroundFullTile6,3,1950,1250
FullTile,0,2000,1250
FullTile,0,2150,1250
FullTile,0,0,1300
BackgroundFullTile5,0,550,1300
BackgroundFullTile5,0,550,1300
TriggerTile,0,650,1300,3
BackgroundFullTile5,0,800,1300
BackgroundFullTile5,0,800,1300
FullTile,0,1350,1300
BackgroundFullTile5,0,1500,1300
BackgroundFullTile5,0,1650,1300
FullTile,0,1800,1300
FullTile,0,1850,1300
FullTile,0,1900,1300
FullTile,0,1950,1300
FullTile,0,2000,1300
FullTile,0,2150,1300
FullTile,0,0,1350
FullTile,0,50,1350
FullTile,0,200,1350
FullTile,0,250,1350
BackgroundFullTile5,0,550,1350
BackgroundFullTile5,0,550,1350
FullTile,0,650,1350
FullTile,0,700,1350
BackgroundFullTile5,0,800,1350
BackgroundFullTile5,0,1350,1350
BackgroundFullTile5,0,1500,1350
BackgroundFullTile5,0,1650,1350
FullTile,0,1750,1350
FullTile,0,1800,1350
BackgroundFullTile5,2,1850,1350
BackgroundFullTile5,0,1900,1350
BackgroundFullTile5,2,1950,1350
FullTile,0,2000,1350
FullTile,0,2050,1350
FullTile,0,2150,1350
FullTile,0,0,1400
FullTile,0,50,1400
FullTile,0,150,1400
FullTile,0,200,1400
FullTile,0,250,1400
FullTile,0,300,1400
EnemySpawner,0,450,1400,3,0
BackgroundFullTile5,0,550,1400
BackgroundFullTile5,0,550,1400
FullTile,0,600,1400
FullTile,0,650,1400
FullTile,0,700,1400
FullTile,0,750,1400
BackgroundFullTile5,0,800,1400
BackgroundFullTile5,0,800,1400
BackgroundFullTile4,0,1350,1400
BackgroundFullTile5,1,1400,1400
BackgroundFullTile5,1,1400,1400
BackgroundFullTile5,1,1450,1400
BackgroundFullTile5,1,1450,1400
BackgroundFullTile3,0,1500,1400
BackgroundFullTile5,1,1550,1400
BackgroundFullTile5,1,1550,1400
BackgroundFullTile5,1,1600,1400
BackgroundFullTile3,0,1650,1400
FullTile,0,1700,1400
FullTile,0,1750,1400
BackgroundFullTile5,0,1800,1400
BackgroundFullTile5,0,1800,1400
BackgroundFullTile5,2,1850,1400
BackgroundFullTile5,2,1850,1400
BackgroundFullTile5,0,1900,1400
BackgroundFullTile5,2,1950,1400
BackgroundFullTile5,2,1950,1400
BackgroundFullTile5,0,2000,1400
BackgroundFullTile5,0,2000,1400
FullTile,0,2050,1400
FullTile,0,2100,1400
FullTile,0,2150,1400
FullTile,0,0,1450
FullTile,0,50,1450
FullTile,0,100,1450
FullTile,0,150,1450
FullTile,0,200,1450
FullTile,0,250,1450
FullTile,0,300,1450
FullTile,0,350,1450
FullTile,0,400,1450
FullTile,0,450,1450
FullTile,0,500,1450
FullTile,0,550,1450
FullTile,0,600,1450
FullTile,0,650,1450
FullTile,0,700,1450
FullTile,0,750,1450
FullTile,0,800,1450
FullTile,0,850,1450
FullTile,0,900,1450
FullTile,0,950,1450
BackgroundFullTile5,3,1000,1450
BackgroundFullTile5,3,1050,1450
BackgroundFullTile5,3,1050,1450
BackgroundFullTile5,3,1100,1450
BackgroundFullTile5,3,1150,1450
BackgroundFullTile5,3,1150,1450
FullTile,0,1200,1450
FullTile,0,1250,1450
FullTile,0,1300,1450
FullTile,0,1350,1450
FullTile,3,1400,1450
FullTile,0,1450,1450
FullTile,3,1500,1450
FullTile,3,1550,1450
FullTile,3,1600,1450
FullTile,3,1650,1450
FullTile,3,1700,1450
BackgroundFullTile5,2,1750,1450
BackgroundFullTile5,0,1800,1450
BackgroundFullTile4,0,1850,1450
BackgroundFullTile3,2,1900,1450
BackgroundFullTile4,2,1950,1450
BackgroundFullTile5,0,2000,1450
BackgroundFullTile5,0,2000,1450
BackgroundFullTile5,2,2050,1450
FullTile,0,2100,1450
FullTile,0,2150,1450
FullTile,0,2350,1450
FullTile,0,800,1500
BackgroundFullTile5,2,850,1500
BackgroundFullTile7,0,900,1500
BackgroundFullTile5,2,950,1500
BackgroundFullTile6,0,1000,1500
BackgroundFullTile5,3,1050,1500
BackgroundFullTile5,3,1050,1500
BackgroundFullTile5,3,1100,1500
BackgroundFullTile6,1,1150,1500
BackgroundFullTile5,0,1200,1500
BackgroundFullTile5,2,1250,1500
BackgroundFullTile7,2,1300,1500
BackgroundFullTile5,2,1350,1500
BackgroundFullTile7,2,1400,1500
BackgroundFullTile5,2,1450,1500
TriggerTile,0,1500,1500,0
BackgroundFullTile5,2,1550,1500
BackgroundFullTile7,2,1600,1500
BackgroundFullTile5,2,1650,1500
BackgroundFullTile7,2,1700,1500
BackgroundFullTile5,2,1750,1500
BackgroundFullTile5,2,1750,1500
BackgroundFullTile5,0,1800,1500
BackgroundFullTile5,2,1850,1500
BackgroundFullTile5,2,1850,1500
BackgroundFullTile5,0,1900,1500
BackgroundFullTile5,2,1950,1500
BackgroundFullTile5,2,1950,1500
BackgroundFullTile5,0,2000,1500
BackgroundFullTile5,2,2050,1500
BackgroundFullTile5,2,2050,1500
BackgroundFullTile7,2,2100,1500
FullTile,0,2150,1500
FullTile,0,2300,1500
FullTile,0,2350,1500
FullTile,0,2400,1500
FullTile,0,800,1550
BackgroundFullTile2,0,850,1550
BackgroundFullTile5,1,900,1550
BackgroundFullTile2,0,950,1550
BackgroundFullTile4,2,1000,1550
BackgroundFullTile7,0,1050,1550
BackgroundFullTile7,0,1100,1550
BackgroundFullTile5,0,1150,1550
BackgroundFullTile5,0,1200,1550
BackgroundFullTile5,0,1200,1550
BackgroundFullTile5,2,1250,1550
BackgroundFullTile5,2,1250,1550
BackgroundFullTile7,2,1300,1550
BackgroundFullTile7,2,1300,1550
BackgroundFullTile5,2,1350,1550
BackgroundFullTile5,2,1350,1550
BackgroundFullTile7,2,1400,1550
BackgroundFullTile7,2,1400,1550
BackgroundFullTile5,2,1450,1550
BackgroundFullTile5,2,1450,1550
TriggerTile,0,1500,1550,0
BackgroundFullTile5,2,1550,1550
BackgroundFullTile5,2,1550,1550
BackgroundFullTile7,2,1600,1550
BackgroundFullTile7,2,1600,1550
BackgroundFullTile5,2,1650,1550
BackgroundFullTile5,2,1650,1550
BackgroundFullTile7,2,1700,1550
BackgroundFullTile7,2,1700,1550
BackgroundFullTile4,0,1750,1550
BackgroundFullTile3,2,1800,1550
BackgroundFullTile4,2,1850,1550
FullTile,0,1900,1550
BackgroundFullTile4,0,1950,1550
BackgroundFullTile3,2,2000,1550
BackgroundFullTile4,2,2050,1550
BackgroundFullTile7,2,2100,1550
BackgroundFullTile7,2,2100,1550
FullTile,0,2150,1550
FullTile,0,2250,1550
FullTile,0,2300,1550
FullTile,0,2400,1550
FullTile,0,2450,1550
FullTile,0,800,1600
BackgroundFullTile5,0,850,1600
PlayerSpawnPoint,2,900,1600
BackgroundFullTile5,0,950,1600
BackgroundFullTile5,0,1000,1600
BackgroundFullTile7,0,1050,1600
BackgroundFullTile7,0,1050,1600
BackgroundFullTile7,0,1100,1600
BackgroundFullTile5,0,1150,1600
BackgroundFullTile5,0,1150,1600
BackgroundFullTile5,0,1200,1600
BackgroundFullTile5,0,1200,1600
BackgroundFullTile5,2,1250,1600
BackgroundFullTile5,2,1250,1600
BackgroundFullTile7,2,1300,1600
BackgroundFullTile7,2,1300,1600
BackgroundFullTile5,2,1350,1600
BackgroundFullTile5,2,1350,1600
BackgroundFullTile7,2,1400,1600
BackgroundFullTile7,2,1400,1600
BackgroundFullTile5,2,1450,1600
BackgroundFullTile5,2,1450,1600
TriggerTile,0,1500,1600,0
BackgroundFullTile5,2,1550,1600
BackgroundFullTile5,2,1550,1600
BackgroundFullTile7,2,1600,1600
BackgroundFullTile7,2,1600,1600
BackgroundFullTile5,2,1650,1600
BackgroundFullTile7,2,1700,1600
BackgroundFullTile7,2,1700,1600
BackgroundFullTile5,2,1750,1600
BackgroundFullTile5,2,1750,1600
BackgroundFullTile5,0,1800,1600
BackgroundFullTile5,2,1850,1600
BackgroundFullTile5,2,1850,1600
BackgroundFullTile5,0,1900,1600
BackgroundFullTile5,2,1950,1600
BackgroundFullTile5,2,1950,1600
BackgroundFullTile5,0,2000,1600
BackgroundFullTile5,2,2050,1600
BackgroundFullTile5,2,2050,1600
BackgroundFullTile7,2,2100,1600
BackgroundFullTile7,2,2100,1600
FullTile,0,2150,1600
FullTile,0,2200,1600
FullTile,0,2250,1600
FullTile,0,2450,1600
FullTile,0,800,1650
BackgroundFullTile2,0,850,1650
BackgroundFullTile5,1,900,1650
BackgroundFullTile2,0,950,1650
BackgroundFullTile4,3,1000,1650
BackgroundFullTile5,3,1050,1650
BackgroundFullTile5,3,1050,1650
BackgroundFullTile5,3,1100,1650
BackgroundFullTile6,2,1150,1650
BackgroundFullTile5,0,1200,1650
BackgroundFullTile5,0,1200,1650
BackgroundFullTile5,2,1250,1650
BackgroundFullTile5,2,1250,1650
BackgroundFullTile7,2,1300,1650
BackgroundFullTile7,2,1300,1650
BackgroundFullTile5,2,1350,1650
BackgroundFullTile5,2,1350,1650
BackgroundFullTile7,2,1400,1650
BackgroundFullTile7,2,1400,1650
BackgroundFullTile5,2,1450,1650
BackgroundFullTile5,2,1450,1650
TriggerTile,0,1500,1650,0
BackgroundFullTile5,2,1550,1650
BackgroundFullTile5,2,1550,1650
BackgroundFullTile7,2,1600,1650
BackgroundFullTile7,2,1600,1650
BackgroundFullTile5,2,1650,1650
BackgroundFullTile5,2,1650,1650
EnemySpawner,0,1700,1650,0,0
BackgroundFullTile5,2,1750,1650
BackgroundFullTile5,2,1750,1650
BackgroundFullTile5,0,1800,1650
BackgroundFullTile4,0,1850,1650
BackgroundFullTile3,2,1900,1650
BackgroundFullTile4,2,1950,1650
BackgroundFullTile5,0,2000,1650
BackgroundFullTile5,0,2000,1650
BackgroundFullTile5,2,2050,1650
BackgroundFullTile5,2,2050,1650
BackgroundFullTile7,2,2100,1650
BackgroundFullTile7,2,2100,1650
FullTile,0,2150,1650
FullTile,0,2200,1650
FullTile,0,2450,1650
FullTile,3,750,1700
FullTile,0,800,1700
FullTile,0,850,1700
FullTile,0,900,1700
FullTile,0,950,1700
BackgroundFullTile5,3,1000,1700
BackgroundFullTile5,3,1050,1700
BackgroundFullTile5,3,1050,1700
BackgroundFullTile5,3,1100,1700
BackgroundFullTile5,3,1100,1700
BackgroundFullTile5,3,1150,1700
FullTile,0,1200,1700
FullTile,0,1250,1700
FullTile,0,1300,1700
FullTile,0,1350,1700
FullTile,3,1400,1700
FullTile,0,1450,1700
FullTile,3,1500,1700
FullTile,3,1550,1700
FullTile,3,1600,1700
FullTile,3,1650,1700
FullTile,3,1700,1700
FullTile,0,1750,1700
FullTile,0,1800,1700
FullTile,0,1850,1700
FullTile,0,1900,1700
FullTile,0,1950,1700
FullTile,0,2000,1700
FullTile,0,2050,1700
FullTile,0,2100,1700
FullTile,0,2150,1700
FullTile,0,2450,1700
FullTile,3,700,1750
FullTile,3,750,1750
BackgroundFullTile2,0,1750,1750
BackgroundFullTile2,0,1950,1750
BackgroundFullTile2,0,2150,1750
FullTile,0,2450,1750
FullTile,3,300,1800
FullTile,3,350,1800
FullTile,3,400,1800
FullTile,3,450,1800
FullTile,3,500,1800
FullTile,3,550,1800
FullTile,3,600,1800
FullTile,3,650,1800
FullTile,3,700,1800
FullTile,0,2450,1800
FullTile,3,300,1850
TriggerTile,0,600,1850,4
EnemySpawner,0,900,1850,4,0
EnemySpawner,0,1000,1850,4,0
BackgroundFullTile2,0,1750,1850
BackgroundFullTile2,0,1950,1850
BackgroundFullTile2,0,2150,1850
FullTile,0,2450,1850
FullTile,3,300,1900
TriggerTile,0,600,1900,4
FullTile,3,900,1900
FullTile,3,950,1900
FullTile,3,1000,1900
FullTile,3,1050,1900
FullTile,3,1100,1900
FullTile,3,1150,1900
FullTile,3,1200,1900
FullTile,3,1250,1900
FullTile,3,1300,1900
FullTile,3,1350,1900
FullTile,3,1400,1900
FullTile,3,1450,1900
FullTile,3,1500,1900
FullTile,3,1550,1900
FullTile,3,1600,1900
FullTile,3,1650,1900
FullTile,3,1700,1900
FullTile,3,1750,1900
FullTile,3,1800,1900
FullTile,3,1850,1900
FullTile,3,1900,1900
FullTile,3,1950,1900
FullTile,3,2000,1900
FullTile,3,2050,1900
FullTile,3,2100,1900
FullTile,3,2150,1900
FullTile,0,2450,1900
FullTile,3,300,1950
TriggerTile,0,600,1950,4
FullTile,3,850,1950
FullTile,3,900,1950
FullTile,3,950,1950
FullTile,3,1000,1950
FullTile,3,1050,1950
FullTile,0,1100,1950
TriggerTile,0,1250,1950,5
FullTile,0,1400,1950
FullTile,0,2150,1950
FullTile,3,2200,1950
FullTile,0,2450,1950
FullTile,3,300,2000
FullTile,3,500,2000
FullTile,3,550,2000
FullTile,3,600,2000
FullTile,3,650,2000
FullTile,3,700,2000
FullTile,3,750,2000
FullTile,3,800,2000
FullTile,3,850,2000
