FullTile,3,3450,1400
FullTile,3,3500,1400
FullTile,3,3550,1400
FullTile,3,3600,1400
FullTile,3,3650,1400
FullTile,3,3700,1400
FullTile,3,3750,1400
FullTile,3,3800,1400
FullTile,0,3850,1400
FullTile,0,3950,1400
FullTile,0,4000,1400
FullTile,0,4050,1400
FullTile,1,4100,1400
FullTile,1,4150,1400
FullTile,1,4200,1400
FullTile,1,4250,1400
FullTile,1,4300,1400
FullTile,0,4350,1400
FullTile,0,4400,1400
FullTile,0,4450,1400
FullTile,0,4500,1400
FullTile,0,4550,1400
FullTile,0,4600,1400
FullTile,0,4650,1400
FullTile,0,4700,1400
FullTile,0,4750,1400
FullTile,0,4800,1400
FullTile,0,4850,1400
FullTile,0,4900,1400
FullTile,0,4950,1400
FullTile,0,5000,1400
FullTile,0,5050,1400
FullTile,0,5100,1400
FullTile,0,5150,1400
FullTile,0,5200,1400
FullTile,0,5250,1400
FullTile,0,5300,1400
FullTile,0,5350,1400
FullTile,0,5400,1400
FullTile,0,850,1450
FullTile,0,900,1450
BackgroundFullTile7,1,950,1450
BackgroundFullTile5,2,1000,1450
BackgroundFullTile7,1,1050,1450
FullTile,0,1100,1450
FullTile,0,1150,1450
FullTile,1,1300,1450
BackgroundFullTile,1,1350,1450
FullTile,1,1400,1450
FullTile,3,1600,1450
FullTile,3,1700,1450
FullTile,3,1850,1450
FullTile,3,1950,1450
FullTile,3,2100,1450
FullTile,3,2200,1450
FullTile,3,2350,1450
FullTile,3,2450,1450
FullTile,3,2600,1450
FullTile,3,2700,1450
FullTile,3,2850,1450
FullTile,3,2950,1450
FullTile,0,3850,1450
FullTile,0,3950,1450
FullTile,0,4050,1450
FullTile,1,4300,1450
FullTile,0,4550,1450
FullTile,0,4800,1450
FullTile,0,5050,1450
FullTile,0,5200,1450
FullTile,0,5300,1450
FullTile,0,5400,1450
FullTile,0,850,1500
FullTile,0,900,1500
BackgroundFullTile7,1,950,1500
BackgroundFullTile5,2,1000,1500
BackgroundFullTile7,1,1050,1500
FullTile,0,1100,1500
FullTile,0,1150,1500
FullTile,1,1300,1500
BackgroundFullTile,1,1350,1500
FullTile,1,1400,1500
FullTile,3,1600,1500
FullTile,3,1650,1500
FullTile,3,1700,1500
FullTile,3,1850,1500
FullTile,3,1900,1500
FullTile,3,1950,1500
FullTile,3,2100,1500
FullTile,3,2150,1500
FullTile,3,2200,1500
FullTile,3,2350,1500
FullTile,3,2400,1500
FullTile,3,2450,1500
FullTile,3,2600,1500
FullTile,3,2650,1500
FullTile,3,2700,1500
FullTile,3,2850,1500
FullTile,3,2900,1500
FullTile,3,2950,1500
FullTile,0,3850,1500
FullTile,0,3900,1500
FullTile,0,3950,1500
FullTile,0,4000,1500
FullTile,0,4050,1500
FullTile,1,4100,1500
FullTile,1,4150,1500
FullTile,1,4200,1500
FullTile,1,4250,1500
FullTile,1,4300,1500
FullTile,1,4350,1500
FullTile,1,4400,1500
FullTile,1,4450,1500
FullTile,1,4500,1500
FullTile,1,4550,1500
FullTile,1,4600,1500
FullTile,1,4650,1500
FullTile,1,4700,1500
FullTile,1,4750,1500
FullTile,1,4800,1500
FullTile,1,4850,1500
FullTile,1,4900,1500
FullTile,1,4950,1500
FullTile,0,5000,1500
FullTile,0,5050,1500
FullTile,0,5100,1500
FullTile,0,5150,1500
FullTile,0,5200,1500
FullTile,0,5250,1500
FullTile,0,5300,1500
FullTile,0,5350,1500
FullTile,0,5400,1500
FullTile,0,850,1550
FullTile,0,900,1550
BackgroundFullTile7,1,950,1550
BackgroundFullTile5,2,1000,1550
BackgroundFullTile7,1,1050,1550
FullTile,0,1100,1550
FullTile,0,1150,1550
FullTile,1,1300,1550
BackgroundFullTile,1,1350,1550
FullTile,1,1400,1550
FullTile,3,1600,1550
FullTile,3,1700,1550
FullTile,3,1850,1550
FullTile,3,1950,1550
FullTile,3,2100,1550
FullTile,3,2200,1550
FullTile,3,2350,1550
FullTile,3,2450,1550
FullTile,3,2600,1550
FullTile,3,2700,1550
FullTile,3,2850,1550
FullTile,3,2950,1550
FullTile,0,3850,1550
FullTile,0,3950,1550
FullTile,0,4050,1550
BackgroundFullTile6,0,4100,1550
BackgroundFullTile4,1,4150,1550
BackgroundFullTile4,1,4200,1550
BackgroundFullTile6,1,4250,1550
BackgroundFullTile7,0,4300,1550
OneWayTile,1,4300,1550
BackgroundFullTile7,3,4350,1550
BackgroundFullTile7,3,4400,1550
BackgroundFullTile7,3,4450,1550
BackgroundFullTile7,3,4500,1550
BackgroundFullTile7,3,4550,1550
BackgroundFullTile7,3,4600,1550
BackgroundFullTile7,3,4650,1550
BackgroundFullTile7,3,4700,1550
BackgroundFullTile7,3,4750,1550
BackgroundFullTile7,3,4800,1550
BackgroundFullTile7,3,4850,1550
BackgroundFullTile7,3,4900,1550
BackgroundFullTile7,3,4950,1550
BackgroundFullTile7,2,5000,1550
BackgroundFullTile7,2,5050,1550
BackgroundFullTile7,2,5100,1550
BackgroundFullTile7,2,5150,1550
FullTile,0,5200,1550
BackgroundDiagonalTile,0,5300,1550
BackgroundFullTile,0,5350,1550
BackgroundDiagonalTile,2,5400,1550
FullTile,0,850,1600
FullTile,0,900,1600
BackgroundFullTile7,1,950,1600
BackgroundFullTile5,2,1000,1600
BackgroundFullTile7,1,1050,1600
FullTile,0,1100,1600
FullTile,0,1150,1600
FullTile,1,1300,1600
BackgroundFullTile,1,1350,1600
FullTile,1,1400,1600
FullTile,3,1600,1600
FullTile,3,1650,1600
FullTile,3,1700,1600
FullTile,3,1850,1600
FullTile,3,1900,1600
FullTile,3,1950,1600
FullTile,3,2100,1600
FullTile,3,2150,1600
FullTile,3,2200,1600
FullTile,3,2350,1600
FullTile,3,2400,1600
FullTile,3,2450,1600
FullTile,3,2600,1600
FullTile,3,2650,1600
FullTile,3,2700,1600
FullTile,3,2850,1600
FullTile,3,2900,1600
FullTile,3,2950,1600
BackgroundDiagonalTile,0,3450,1600
BackgroundFullTile,0,3500,1600
FullTile,0,3850,1600
FullTile,0,3950,1600
FullTile,0,4050,1600
BackgroundFullTile4,0,4100,1600
BackgroundFullTile2,2,4150,1600
BackgroundFullTile2,2,4200,1600
BackgroundFullTile4,2,4250,1600
BackgroundFullTile7,0,4300,1600
OneWayTile,1,4300,1600
BackgroundFullTile5,3,4350,1600
BackgroundFullTile5,3,4400,1600
BackgroundFullTile5,3,4450,1600
BackgroundFullTile5,3,4500,1600
BackgroundFullTile5,3,4550,1600
BackgroundFullTile5,3,4600,1600
BackgroundFullTile5,3,4650,1600
BackgroundFullTile5,3,4700,1600
BackgroundFullTile5,3,4750,1600
BackgroundFullTile5,3,4800,1600
BackgroundFullTile5,3,4850,1600
BackgroundFullTile5,3,4900,1600
BackgroundFullTile5,3,4950,1600
BackgroundFullTile5,1,5000,1600
BackgroundFullTile5,1,5050,1600
BackgroundFullTile6,1,5100,1600
BackgroundFullTile7,2,5150,1600
FullTile,0,5200,1600
BackgroundDiagonalTile,0,5250,1600
BackgroundFullTile,0,5300,1600
BackgroundDiagonalTile,2,5350,1600
FullTile,0,850,1650
FullTile,0,900,1650
BackgroundFullTile7,1,950,1650
BackgroundFullTile5,2,1000,1650
BackgroundFullTile7,1,1050,1650
FullTile,0,1100,1650
FullTile,0,1150,1650
FullTile,1,1300,1650
BackgroundFullTile,1,1350,1650
FullTile,1,1400,1650
FullTile,3,1600,1650
FullTile,3,1700,1650
FullTile,3,1850,1650
FullTile,3,1950,1650
FullTile,3,2100,1650
FullTile,3,2200,1650
FullTile,3,2350,1650
FullTile,3,2450,1650
FullTile,3,2600,1650
FullTile,3,2700,1650
FullTile,3,2850,1650
FullTile,3,2950,1650
BackgroundDiagonalTile,0,3400,1650
BackgroundFullTile,0,3450,1650
BackgroundFullTile,0,3500,1650
BackgroundDiagonalTile,1,3550,1650
FullTile,0,3850,1650
FullTile,0,3950,1650
FullTile,0,4050,1650
BackgroundFullTile4,0,4100,1650
BackgroundFullTile2,2,4150,1650
BackgroundFullTile2,2,4200,1650
BackgroundFullTile4,2,4250,1650
BackgroundFullTile7,0,4300,1650
OneWayTile,1,4300,1650
BackgroundFullTile5,3,4350,1650
BackgroundFullTile5,3,4400,1650
BackgroundFullTile5,3,4450,1650
BackgroundFullTile5,3,4500,1650
BackgroundFullTile5,3,4550,1650
BackgroundFullTile5,3,4600,1650
BackgroundFullTile5,3,4650,1650
BackgroundFullTile5,3,4700,1650
BackgroundFullTile5,3,4750,1650
BackgroundFullTile5,3,4800,1650
BackgroundFullTile5,3,4850,1650
BackgroundFullTile5,3,4900,1650
BackgroundFullTile5,3,4950,1650
BackgroundFullTile5,1,5000,1650
BackgroundFullTile6,1,5050,1650
BackgroundFullTile5,0,5100,1650
NextWorld,0,5100,1650,0
NextWorld,0,5100,1650,0
NextWorld,0,5100,1650,0
NextWorld,0,5100,1650,0
BackgroundFullTile7,0,5150,1650
FullTile,0,5200,1650
BackgroundFullTile,0,5250,1650
BackgroundDiagonalTile,2,5300,1650
FullTile,0,850,1700
FullTile,0,900,1700
BackgroundFullTile7,1,950,1700
BackgroundFullTile5,2,1000,1700
BackgroundFullTile7,1,1050,1700
FullTile,0,1100,1700
FullTile,0,1150,1700
FullTile,1,1300,1700
BackgroundFullTile,1,1350,1700
FullTile,1,1400,1700
FullTile,3,1600,1700
FullTile,3,1650,1700
FullTile,3,1700,1700
FullTile,3,1850,1700
FullTile,3,1900,1700
FullTile,3,1950,1700
FullTile,3,2100,1700
FullTile,3,2150,1700
FullTile,3,2200,1700
FullTile,3,2350,1700
FullTile,3,2400,1700
FullTile,3,2450,1700
FullTile,3,2600,1700
FullTile,3,2650,1700
FullTile,3,2700,1700
FullTile,3,2850,1700
FullTile,3,2900,1700
FullTile,3,2950,1700
BackgroundDiagonalTile,1,3100,1700
FullTile,3,3200,1700
BackgroundDiagonalTile,0,3350,1700
BackgroundFullTile,0,3400,1700
BackgroundFullTile,0,3450,1700
BackgroundFullTile,0,3500,1700
BackgroundFullTile,0,3550,1700
BackgroundDiagonalTile,1,3600,1700
FullTile,0,3850,1700
FullTile,0,3950,1700
FullTile,0,4050,1700
BackgroundFullTile6,3,4100,1700
BackgroundFullTile4,3,4150,1700
BackgroundFullTile4,3,4200,1700
BackgroundFullTile6,2,4250,1700
BackgroundFullTile7,0,4300,1700
OneWayTile,1,4300,1700
BackgroundFullTile7,3,4350,1700
BackgroundFullTile7,3,4400,1700
BackgroundFullTile7,3,4450,1700
BackgroundFullTile7,3,4500,1700
BackgroundFullTile7,3,4550,1700
BackgroundFullTile7,3,4600,1700
BackgroundFullTile7,3,4650,1700
BackgroundFullTile7,3,4700,1700
BackgroundFullTile7,3,4750,1700
BackgroundFullTile7,3,4800,1700
BackgroundFullTile7,3,4850,1700
BackgroundFullTile7,3,4900,1700
BackgroundFullTile7,3,4950,1700
BackgroundFullTile7,2,5000,1700
BackgroundFullTile5,2,5050,1700
BackgroundFullTile5,2,5100,1700
BackgroundFullTile7,2,5150,1700
FullTile,0,5200,1700
BackgroundDiagonalTile,2,5250,1700
FullTile,0,850,1750
FullTile,0,900,1750
BackgroundFullTile7,1,950,1750
BackgroundFullTile5,2,1000,1750
BackgroundFullTile7,1,1050,1750
FullTile,0,1100,1750
FullTile,0,1150,1750
FullTile,1,1300,1750
BackgroundFullTile,1,1350,1750
FullTile,1,1400,1750
FullTile,3,1600,1750
FullTile,3,1700,1750
FullTile,3,1850,1750
FullTile,3,1950,1750
FullTile,3,2100,1750
FullTile,3,2200,1750
FullTile,3,2350,1750
FullTile,3,2450,1750
FullTile,3,2600,1750
FullTile,3,2700,1750
FullTile,3,2850,1750
FullTile,3,2950,1750
BackgroundDiagonalTile,0,3050,1750
FullTile,3,3100,1750
BackgroundDiagonalTile,1,3150,1750
FullTile,3,3200,1750
FullTile,3,3350,1750
BackgroundFullTile,0,3400,1750
BackgroundFullTile,0,3450,1750
BackgroundFullTile,0,3500,1750
BackgroundFullTile,0,3550,1750
BackgroundFullTile,0,3600,1750
BackgroundFullTile,0,3650,1750
FullTile,0,3850,1750
FullTile,0,3900,1750
FullTile,0,3950,1750
FullTile,0,4000,1750
FullTile,0,4050,1750
BackgroundFullTile7,0,4100,1750
OneWayTile,0,4100,1750
BackgroundFullTile7,0,4150,1750
OneWayTile,0,4150,1750
BackgroundFullTile7,0,4200,1750
OneWayTile,0,4200,1750
BackgroundFullTile7,0,4250,1750
OneWayTile,0,4250,1750
FullTile,1,4300,1750
FullTile,1,4350,1750
FullTile,1,4400,1750
FullTile,1,4450,1750
FullTile,1,4500,1750
FullTile,1,4550,1750
FullTile,1,4600,1750
FullTile,1,4650,1750
FullTile,1,4700,1750
FullTile,1,4750,1750
FullTile,1,4800,1750
FullTile,1,4850,1750
FullTile,1,4900,1750
FullTile,1,4950,1750
FullTile,0,5000,1750
FullTile,0,5050,1750
FullTile,0,5100,1750
FullTile,0,5100,1750
FullTile,0,5150,1750
FullTile,0,5150,1750
FullTile,0,5200,1750
FullTile,0,600,1800
FullTile,0,650,1800
FullTile,0,700,1800
FullTile,0,750,1800
FullTile,0,800,1800
FullTile,0,850,1800
FullTile,0,900,1800
BackgroundFullTile7,1,950,1800
BackgroundFullTile5,2,1000,1800
BackgroundFullTile7,1,1050,1800
FullTile,0,1100,1800
FullTile,0,1150,1800
FullTile,0,1200,1800
FullTile,0,1250,1800
FullTile,0,1300,1800
FullTile,0,1350,1800
FullTile,0,1400,1800
FullTile,3,1600,1800
FullTile,3,1650,1800
FullTile,3,1700,1800
FullTile,3,1850,1800
FullTile,3,1900,1800
FullTile,3,1950,1800
FullTile,3,2100,1800
FullTile,3,2150,1800
FullTile,3,2200,1800
FullTile,3,2350,1800
FullTile,3,2400,1800
FullTile,3,2450,1800
FullTile,3,2600,1800
FullTile,3,2650,1800
FullTile,3,2700,1800
FullTile,3,2850,1800
FullTile,3,2900,1800
FullTile,3,2950,1800
BackgroundDiagonalTile,0,3000,1800
BackgroundFullTile,0,3050,1800
FullTile,3,3100,1800
FullTile,3,3150,1800
FullTile,3,3200,1800
BackgroundDiagonalTile,1,3250,1800
BackgroundDiagonalTile,0,3300,1800
FullTile,3,3350,1800
BackgroundFullTile,3,3400,1800
BackgroundFullTile,3,3450,1800
BackgroundFullTile,3,3500,1800
BackgroundFullTile,3,3550,1800
BackgroundFullTile,3,3600,1800
BackgroundFullTile,3,3650,1800
BackgroundFullTile,3,3700,1800
BackgroundDiagonalTile,1,3750,1800
BackgroundDiagonalTile,0,3800,1800
FullTile,0,3850,1800
FullTile,0,4050,1800
BackgroundFullTile7,0,4100,1800
BackgroundFullTile7,0,4150,1800
BackgroundFullTile7,0,4200,1800
BackgroundFullTile7,0,4250,1800
FullTile,1,4300,1800
BackgroundDiagonalTile,0,4600,1800
BackgroundFullTile,2,4650,1800
BackgroundFullTile,2,4700,1800
BackgroundDiagonalTile,2,4750,1800
BackgroundDiagonalTile,3,4800,1800
BackgroundFullTile,1,4850,1800
BackgroundDiagonalTile,1,4900,1800
FullTile,0,4950,1800
BackgroundFullTile7,2,5000,1800
BackgroundFullTile5,2,5050,1800
BackgroundFullTile5,2,5100,1800
BackgroundFullTile7,2,5150,1800
FullTile,0,5200,1800
FullTile,0,600,1850
FullTile,0,650,1850
FullTile,0,700,1850
FullTile,0,750,1850
FullTile,0,800,1850
FullTile,0,850,1850
FullTile,0,900,1850
BackgroundFullTile7,1,950,1850
BackgroundFullTile5,2,1000,1850
BackgroundFullTile7,1,1050,1850
FullTile,0,1100,1850
FullTile,0,1150,1850
FullTile,0,1200,1850
FullTile,0,1250,1850
FullTile,0,1300,1850
FullTile,0,1350,1850
FullTile,0,1400,1850
FullTile,0,1450,1850
FullTile,0,1500,1850
FullTile,0,1550,1850
FullTile,0,1600,1850
FullTile,0,1650,1850
FullTile,0,1700,1850
FullTile,0,1750,1850
FullTile,0,1800,1850
FullTile,0,1850,1850
FullTile,0,1900,1850
FullTile,0,1950,1850
FullTile,0,2000,1850
FullTile,0,2050,1850
FullTile,0,2100,1850
FullTile,0,2150,1850
FullTile,0,2200,1850
FullTile,0,2250,1850
FullTile,0,2300,1850
FullTile,0,2350,1850
FullTile,0,2400,1850
FullTile,0,2450,1850
FullTile,0,2500,1850
FullTile,0,2550,1850
FullTile,0,2600,1850
FullTile,0,2650,1850
FullTile,0,2700,1850
FullTile,0,2750,1850
FullTile,0,2800,1850
FullTile,0,2850,1850
FullTile,0,2900,1850
FullTile,0,2950,1850
FullTile,0,3000,1850
FullTile,0,3050,1850
FullTile,0,3100,1850
FullTile,0,3150,1850
FullTile,0,3200,1850
FullTile,0,3250,1850
FullTile,0,3300,1850
FullTile,0,3350,1850
FullTile,3,3400,1850
BackgroundFullTile,3,3450,1850
BackgroundFullTile,3,3500,1850
BackgroundFullTile,3,3550,1850
BackgroundFullTile,3,3600,1850
FullTile,0,3650,1850
FullTile,0,3700,1850
BackgroundFullTile,0,3750,1850
FullTile,0,3800,1850
FullTile,0,3850,1850
FullTile,0,3900,1850
FullTile,1,3950,1850
FullTile,1,4000,1850
FullTile,1,4050,1850
BackgroundFullTile7,0,4100,1850
BackgroundFullTile7,0,4150,1850
BackgroundFullTile7,0,4200,1850
BackgroundFullTile7,0,4250,1850
FullTile,1,4300,1850
BackgroundDiagonalTile,0,4550,1850
BackgroundFullTile,2,4600,1850
BackgroundFullTile,2,4650,1850
BackgroundDiagonalTile,2,4700,1850
BackgroundDiagonalTile,3,4850,1850
BackgroundFullTile,1,4900,1850
