BackgroundFullTile,0,1100,1150
BackgroundFullTile,0,1150,1150
FullTile,0,1200,1150
BackgroundFullTile2,0,1250,1150
FullTile,0,1300,1150
FullTile,0,100,1200
FullTile,0,150,1200
FullTile,0,200,1200
FullTile,0,250,1200
FullTile,0,300,1200
FullTile,0,350,1200
FullTile,0,400,1200
FullTile,0,450,1200
FullTile,0,500,1200
FullTile,0,550,1200
FullTile,0,600,1200
FullTile,0,650,1200
FullTile,0,700,1200
FullTile,0,750,1200
FullTile,0,800,1200
FullTile,0,850,1200
FullTile,0,900,1200
FullTile,0,950,1200
FullTile,0,1000,1200
FullTile,0,1050,1200
FullTile,0,1100,1200
FullTile,0,1150,1200
FullTile,0,1200,1200
FullTile,0,1250,1200
FullTile,0,1300,1200
FullTile,0,100,1250
BackgroundFullTile,0,150,1250
FullTile,0,200,1250
BackgroundFullTile2,0,250,1250
BackgroundFullTile2,0,300,1250
BackgroundFullTile2,0,350,1250
BackgroundFullTile2,0,400,1250
BackgroundFullTile2,0,450,1250
BackgroundFullTile2,0,500,1250
BackgroundFullTile2,0,550,1250
BackgroundFullTile2,0,600,1250
BackgroundFullTile2,0,650,1250
BackgroundFullTile2,0,700,1250
BackgroundFullTile2,0,750,1250
BackgroundFullTile2,0,800,1250
BackgroundFullTile2,0,850,1250
BackgroundFullTile2,0,900,1250
BackgroundFullTile2,0,950,1250
BackgroundFullTile2,0,1000,1250
BackgroundFullTile2,0,1050,1250
BackgroundFullTile2,0,1100,1250
BackgroundFullTile2,0,1150,1250
FullTile,0,1200,1250
BackgroundFullTile,0,1250,1250
FullTile,0,1300,1250
FullTile,0,100,1300
FullTile,0,150,1300
FullTile,0,200,1300
FullTile,0,250,1300
FullTile,0,300,1300
FullTile,0,350,1300
FullTile,0,400,1300
FullTile,0,450,1300
FullTile,0,500,1300
FullTile,0,550,1300
FullTile,0,600,1300
FullTile,0,650,1300
FullTile,0,700,1300
FullTile,0,750,1300
FullTile,0,800,1300
FullTile,0,850,1300
FullTile,0,900,1300
FullTile,0,950,1300
FullTile,0,1000,1300
FullTile,0,1050,1300
FullTile,0,1100,1300
FullTile,0,1150,1300
FullTile,0,1200,1300
FullTile,0,1250,1300
FullTile,0,1300,1300
