FullTile,0,700,1200
FullTile,0,750,1200
FullTile,0,800,1200
FullTile,0,850,1200
FullTile,0,900,1200
FullTile,0,950,1200
FullTile,0,1000,1200
FullTile,0,400,1250
FullTile,0,600,1250
FullTile,0,400,1300
FullTile,0,600,1300
FullTile,0,400,1350
FullTile,0,600,1350
FullTile,0,400,1400
FullTile,0,600,1400
FullTile,0,400,1450
FullTile,0,600,1450
FullTile,0,650,1450
FullTile,0,700,1450
FullTile,0,750,1450
FullTile,0,800,1450
FullTile,0,850,1450
FullTile,0,900,1450
FullTile,0,950,1450
FullTile,0,1000,1450
FullTile,0,1050,1450
FullTile,0,1100,1450
FullTile,0,1150,1450
FullTile,0,1200,1450
FullTile,3,1250,1450
FullTile,3,1300,1450
FullTile,3,1350,1450
FullTile,3,1400,1450
FullTile,3,1450,1450
FullTile,3,1500,1450
FullTile,3,1550,1450
FullTile,3,1600,1450
FullTile,0,400,1500
LaserTile,0,600,1500
OneWayTile,3,950,1500
FullTile,0,400,1550
OneWayTile,3,950,1550
FullTile,0,400,1600
OneWayTile,3,950,1600
FullTile,0,400,1650
FullTile,0,450,1650
OneWayTile,0,500,1650
OneWayTile,0,550,1650
FullTile,0,600,1650
OneWayTile,3,950,1650
LaserTile,1,1250,1650
OneWayTile,3,1300,1650
FullTile,2,450,1700
FullTile,3,600,1700
OneWayTile,3,950,1700
OneWayTile,3,1300,1700
FullTile,2,450,1750
FullTile,3,600,1750
FullTile,3,650,1750
FullTile,3,700,1750
OneWayTile,3,950,1750
OneWayTile,3,1300,1750
FullTile,2,450,1800
FullTile,3,600,1800
OneWayTile,3,950,1800
OneWayTile,3,1300,1800
FullTile,2,450,1850
OneWayTile,0,550,1850
FullTile,3,600,1850
OneWayTile,3,950,1850
BackgroundFullTile7,0,1250,1850
OneWayTile,3,1300,1850
FullTile,2,450,1900
FullTile,3,600,1900
FullTile,3,800,1900
FullTile,3,850,1900
OneWayTile,3,950,1900
OneWayTile,3,1300,1900
FullTile,2,450,1950
FullTile,3,600,1950
OneWayTile,3,950,1950
BackgroundFullTile2,0,1250,1950
OneWayTile,3,1300,1950
FullTile,2,450,2000
FullTile,3,600,2000
OneWayTile,3,950,2000
OneWayTile,3,1300,2000
FullTile,2,450,2050
OneWayTile,0,550,2050
FullTile,3,600,2050
OneWayTile,3,950,2050
OneWayTile,3,1300,2050
FullTile,2,450,2100
FullTile,3,600,2100
LaserTile,3,900,2100
LaserTile,3,950,2100
BackgroundFullTile,0,1250,2100
OneWayTile,3,1300,2100
FullTile,2,450,2150
FullTile,3,600,2150
FullTile,3,650,2150
FullTile,3,700,2150
FullTile,2,450,2200
FullTile,3,600,2200
BackgroundDiagonalTile,0,1250,2200
FullTile,2,450,2250
OneWayTile,0,550,2250
FullTile,3,600,2250
Stair,0,1250,2250
FullTile,2,450,2300
FullTile,3,600,2300
FullTile,3,900,2300
FullTile,2,450,2350
FullTile,3,600,2350
OneWayTile,2,650,2350
OneWayTile,2,700,2350
OneWayTile,2,750,2350
OneWayTile,2,800,2350
OneWayTile,2,850,2350
OneWayTile,2,900,2350
OneWayTile,2,950,2350
OneWayTile,2,1000,2350
OneWayTile,2,1050,2350
OneWayTile,2,1100,2350
OneWayTile,2,1150,2350
OneWayTile,2,1200,2350
OneWayTile,2,1250,2350
OneWayTile,2,1300,2350
OneWayTile,2,1350,2350
OneWayTile,2,1400,2350
OneWayTile,2,1450,2350
OneWayTile,2,1500,2350
OneWayTile,2,1550,2350
OneWayTile,2,1600,2350
FullTile,2,450,2400
OneWayTile,0,550,2400
FullTile,2,450,2450
FullTile,2,450,2500
FullTile,2,450,2550
FullTile,2,500,2550
FullTile,2,550,2550
FullTile,3,600,2550
FullTile,2,650,2550
FullTile,2,700,2550
FullTile,2,750,2550
FullTile,2,800,2550
FullTile,2,850,2550
FullTile,2,900,2550
FullTile,2,950,2550
FullTile,2,1000,2550
FullTile,2,1050,2550
FullTile,2,1100,2550
FullTile,2,1150,2550
FullTile,2,1200,2550
FullTile,2,1250,2550
FullTile,2,1300,2550
FullTile,2,1350,2550
FullTile,2,1400,2550
FullTile,2,1450,2550
FullTile,2,1500,2550
FullTile,2,1550,2550
FullTile,2,1600,2550
